,model_name,extended_name,price,price_judgement,kilometers,transmission,release_date,fuel,power,owner,owner_adress
14,Volvo XC40 ,D4 AdBlue AWD 190ch R-Design Geartronic 8,"€ 32 499,-",Très bon prix,36 839 km,Boîte automatique,03/2018,Diesel,142 kW (193 CH),,
15,Volvo XC40 ,1.5 T5 RECHARGE 262CH R-DESIGN DCT7,,Très bon prix,50 300 km,Boîte automatique,03/2022,Électrique/Essence,193 kW (262 CH),,
16,Volvo XC40 ,D3 AdBlue AWD 150ch Momentum Geartronic 8,"€ 24 499,-",Très bon prix,94 987 km,Boîte automatique,09/2019,Diesel,112 kW (152 CH),,
17,Volvo XC40 ,T5 TWIN ENGINE 180 + 82CH BUSINESS DCT 7,"€ 28 490,-",Pas d'information,50 963 km,- Boîte,09/2020,Électrique/Essence,134 kW (182 CH),,
18,Volvo XC40 ,T4 Recharge 129 + 82ch Inscription DCT 7,"€ 31 990,-",Pas d'information,55 032 km,Boîte automatique,04/2021,Électrique/Essence,- kW (- CH),,
19,Volvo XC40 ,T4 Recharge 129+82 ch DCT7 Plus,"€ 48 900,-",Pas d'information,13 298 km,Boîte automatique,03/2023,Autres,95 kW (129 CH),,
20,Volvo XC40 ,B3 163ch Plus DCT 7,"€ 38 999,-",Pas d'information,9 900 km,- Boîte,12/2023,Autres,122 kW (166 CH),,
21,Volvo XC40 ,Recharge 231ch Start EDT,"€ 36 999,-",Pas d'information,16 061 km,Boîte automatique,04/2022,Electrique,172 kW (234 CH),,
22,Volvo XC40 ,B3 163ch Inscription DCT 7,"€ 35 999,-",Pas d'information,20 795 km,- Boîte,12/2021,Autres,122 kW (166 CH),,
23,Volvo XC40 ,T5 Recharge 262 DCT7 Inscription,"€ 31 980,-",Prix correct,55 755 km,Boîte automatique,12/2020,Électrique/Essence,132 kW (179 CH),,
24,Volvo XC40 ,T5 Recharge 180 + 82ch Business DCT 7,"€ 30 000,-",Pas d'information,118 786 km,- Boîte,03/2021,Autres,134 kW (182 CH),,
25,Volvo XC40 ,T5 Recharge 180 + 82ch R-Design DCT 7,"€ 38 999,-",Pas d'information,49 699 km,- Boîte,06/2021,Autres,134 kW (182 CH),,
26,Volvo XC40 ,Recharge Extended Range 252ch Ultimate,"€ 60 499,-",Pas d'information,9 900 km,Boîte automatique,12/2023,Electrique,188 kW (256 CH),,
27,Volvo XC40 ,T3 163ch R-Design Geartronic 8,"€ 30 000,-",Très bon prix,61 712 km,Boîte automatique,07/2021,Essence,122 kW (166 CH),,
28,Volvo XC40 ,T5 RECHARGE 180 + 82CH R-DESIGN DCT 7,"€ 31 990,-",Pas d'information,54 836 km,- Boîte,12/2020,Électrique/Essence,134 kW (182 CH),,
29,Volvo XC40 ,T5 Recharge 180 + 82ch R-Design DCT 7,"€ 36 998,-",Pas d'information,41 046 km,- Boîte,09/2020,Autres,134 kW (182 CH),,
30,Volvo XC40 ,T2 129ch R-Design Geartronic 8,"€ 31 999,-",Bon prix,23 819 km,Boîte automatique,05/2021,Essence,96 kW (131 CH),,
31,Volvo XC40 ,T5 RECHARGE 180 + 82CH R-DESIGN DCT 7,"€ 36 490,-",Pas d'information,35 990 km,- Boîte,01/2021,Électrique/Essence,134 kW (182 CH),,
32,Volvo XC40 ,T5 Recharge 180+82 ch DCT7 Ultimate,"€ 43 900,-",Pas d'information,33 900 km,Boîte automatique,07/2022,Autres,133 kW (181 CH),,
33,Volvo XC40 ,T4 AWD 190 ch Geartronic 8 Inscription Luxe,"€ 32 489,-",Pas d'information,82 420 km,Boîte automatique,11/2018,Essence,140 kW (190 CH),,
34,Volvo XC40 ,T3 163 ch Geartronic 8 Inscription Luxe,"€ 34 889,-",Pas d'information,48 242 km,Boîte automatique,09/2019,Essence,120 kW (163 CH),,
35,Volvo XC40 ,T4 RECHARGE 129 + 82CH BUSINESS DCT 7,"€ 32 990,-",Pas d'information,30 000 km,- Boîte,12/2020,Électrique/Essence,96 kW (131 CH),,
36,Volvo XC40 ,T4 Recharge 129+82 ch DCT7 Start,"€ 39 900,-",Très bon prix,12 871 km,Boîte automatique,10/2022,Autres,95 kW (129 CH),,
37,Volvo XC40 ,T5 Recharge 180 + 82ch R-Design DCT 7,"€ 34 998,-",Pas d'information,51 865 km,- Boîte,10/2020,Autres,134 kW (182 CH),,
38,Volvo XC40 ,B4 197 ch Geartronic 8 Inscription Luxe,"€ 38 890,-",Pas d'information,41 739 km,Boîte automatique,05/2021,Essence,145 kW (197 CH),,
39,Volvo XC40 ,T5 Recharge 180 + 82ch Inscription DCT 7,"€ 31 499,-",Pas d'information,66 452 km,- Boîte,05/2020,Autres,134 kW (182 CH),,
40,Volvo XC40 ,T4 Recharge 129 + 82ch Business DCT 7,,Pas d'information,47 470 km,- Boîte,04/2021,Autres,96 kW (131 CH),,
41,Volvo XC40 ,T5 Recharge 180 + 82ch R-Design DCT 7,"€ 40 999,-",Pas d'information,13 000 km,- Boîte,11/2021,Autres,134 kW (182 CH),,
42,Volvo XC40 ,B3 163ch Start DCT 7,"€ 35 998,-",Pas d'information,24 138 km,- Boîte,08/2022,Autres,122 kW (166 CH),,
43,Volvo XC40 ,PURE ELECTRIQUE Recharge 231 ch 1EDT Ultimate,"€ 49 480,-",Bon prix,8 364 km,Boîte automatique,02/2023,Electrique,171 kW (232 CH),,
44,Volvo XC40 ,D3 AdBlue 150 ch Geartronic 8 Inscription,"€ 27 000,-",Bon prix,90 500 km,Boîte automatique,03/2020,Diesel,110 kW (150 CH),,
45,Volvo XC40 ,1.5 T2 Momentum Core Geartronic / GPS NAVI /APPLE,"€ 25 950,-",Très bon prix,46 000 km,Boîte automatique,07/2021,Essence,95 kW (129 CH),,
46,Volvo XC40 ,2.0 D3 AWD Camera / Pano Dak / Harman Kardon / LED,"€ 24 900,-",Très bon prix,41 000 km,Boîte automatique,10/2018,Diesel,110 kW (150 CH),,
47,Volvo XC40 ,T5 Recharge 180 + 82ch Inscription Luxe DCT 7,"€ 37 900,-",Pas d'information,57 299 km,- Boîte,08/2020,Autres,134 kW (182 CH),,
48,Volvo XC40 ,T3 163 CH GEARTRONIC 8 R-DESIGN,"€ 26 990,-",Prix correct,88 417 km,Boîte automatique,11/2020,Essence,120 kW (163 CH),,
49,Volvo XC40 ,T4 190 ch Geartronic 8 R-Design,"€ 26 900,-",Très bon prix,79 000 km,Boîte automatique,06/2019,Essence,140 kW (190 CH),,
50,Volvo XC40 ,T3 163ch Business,"€ 26 990,-",Pas d'information,60 577 km,Boîte manuelle,10/2019,Essence,- kW (- CH),,
51,Volvo XC40 ,B4 197 Geartronic 8 R-Design ACC H&K 360CAM ASSIST,"€ 40 990,-",Bon prix,9 000 km,Boîte automatique,05/2021,Essence,145 kW (197 CH),,
52,Volvo XC40 ,N/A T5 262 DCT7 Inscription,"€ 29 490,-",Bon prix,63 121 km,Boîte automatique,06/2020,Électrique/Essence,132 kW (179 CH),,
53,Volvo XC40 ,T3 163 ch Geartronic 8 R-Design,"€ 29 900,-",Prix correct,51 500 km,Boîte automatique,08/2020,Essence,120 kW (163 CH),,
54,Volvo XC40 ,Momentum T4 AWD Geartronic,"€ 32 900,-",Pas d'information,47 900 km,Boîte automatique,09/2018,Essence,140 kW (190 CH),,
55,Volvo XC40 ,T3 156 ch Inscription Luxe,"€ 29 490,-",Prix correct,31 650 km,Boîte manuelle,01/2019,Essence,115 kW (156 CH),,
56,Volvo XC40 ,2.0 D3 / Inscription / Toit Pano / FULL OPTIONS /,"€ 21 490,-",Prix correct,174 000 km,Boîte automatique,07/2020,Diesel,110 kW (150 CH),,
57,Volvo XC40 ,D3 AdBlue 150ch Business,"€ 25 980,-",Prix correct,59 995 km,Boîte manuelle,08/2018,Diesel,112 kW (152 CH),,
58,Volvo XC40 ,D3 AdBlue 150ch Inscription Geartronic 8,"€ 29 999,-",Bon prix,52 270 km,Boîte automatique,06/2020,Diesel,112 kW (152 CH),,
59,Volvo XC40 ,D3 150 ** LED Navi Lane Assist,"€ 22 490,-",Très bon prix,61 478 km,Boîte manuelle,01/2019,Diesel,110 kW (150 CH),,
60,Volvo XC40 ,1.5 T2 Momentum Core,"€ 24 000,-",Bon prix,50 700 km,Boîte manuelle,01/2021,Essence,95 kW (129 CH),,
61,Volvo XC40 ,1.5 T3 Momentum Pro Geartronic TO GPS LANE CAM,"€ 26 480,-",Bon prix,46 200 km,Boîte automatique,12/2019,Essence,120 kW (163 CH),,
62,Volvo XC40 ,T3 MOMENTUM CORE - HARMAN KARDON - MIRROR LINK - N,"€ 22 495,-",Bon prix,88 736 km,Boîte manuelle,04/2019,Essence,115 kW (156 CH),,
63,Volvo XC40 ,T5 Recharge 180 + 82ch R-Design DCT 7,"€ 36 000,-",Pas d'information,64 966 km,- Boîte,11/2020,Autres,134 kW (182 CH),,
64,Volvo XC40 ,2.0 D3 Momentum HARMAN GPS LANE CAM 1 MAIN,"€ 25 980,-",Prix correct,48 600 km,Boîte manuelle,05/2019,Diesel,110 kW (150 CH),,
65,Volvo XC40 ,D3 adblue 150 ch geartronic 8 r-design - to/ carpl,"€ 28 990,-",Pas d'information,75 000 km,Boîte automatique,01/2020,Diesel,- kW (- CH),,
66,Volvo XC40 ,T3 Momentum Pro Geartronic ** Pilot Assist Ca...,"€ 25 990,-",Bon prix,60 899 km,Boîte automatique,03/2020,Essence,120 kW (163 CH),,
67,Volvo XC40 ,D3 AdBlue 150ch R-Design Geartronic 8,"€ 26 990,-",Pas d'information,68 450 km,Boîte automatique,04/2019,Diesel,- kW (- CH),,
68,Volvo XC40 ,D3 AdBlue 150 Geartro 8 Inscription,"€ 24 990,-",Bon prix,93 818 km,Boîte automatique,02/2020,Diesel,110 kW (150 CH),,
69,Volvo XC40 ,D4 AWD ADBLUE 190 R-DESIGN GEARTRONIC 8,"€ 26 965,-",Très bon prix,88 876 km,Boîte automatique,03/2018,Diesel,140 kW (190 CH),,
70,Volvo XC40 ,D3 ADBLUE 150 CH GEARTRONIC 8 INSCRIPTION LUXE,"€ 26 990,-",Prix correct,99 694 km,Boîte automatique,01/2020,Diesel,110 kW (150 CH),,
71,Volvo XC40 ,D3 AdBlue 150ch Business,"€ 28 500,-",Pas d'information,59 683 km,Boîte manuelle,12/2019,Diesel,112 kW (152 CH),,
72,Volvo XC40 ,T3 163ch Inscription Luxe Geatronic 8,"€ 32 990,-",Bon prix,42 263 km,Boîte automatique,03/2021,Essence,119 kW (162 CH),,
73,Volvo XC40 ,BUSINESS T4 Recharge 129+82 ch DCT7 Inscription Bu,"€ 28 490,-",Prix correct,89 535 km,Boîte automatique,04/2021,Autres,95 kW (129 CH),,
74,Volvo XC40 ,D3 Inscription,"€ 25 990,-",Prix correct,87 000 km,Boîte automatique,06/2019,Diesel,110 kW (150 CH),,
75,Volvo XC40 ,T5 Recharge 180+82 ch DCT7 Plus,,Très bon prix,16 921 km,Boîte automatique,09/2022,Autres,133 kW (181 CH),,
76,Volvo XC40 ,D4 AdBlue AWD 190ch Business Geartronic 8,"€ 29 990,-",Pas d'information,85 024 km,Boîte automatique,09/2020,Diesel,- kW (- CH),,
77,Volvo XC40 ,XC40 T3 Kinetic,"€ 29 900,-",Bon prix,28 950 km,Boîte automatique,12/2019,Essence,120 kW (163 CH),,
78,Volvo XC40 ,D4 AWD ADBLUE 190 CH GEARTRONIC 8 R-DESIGN,"€ 26 990,-",Bon prix,100 239 km,Boîte automatique,09/2019,Diesel,140 kW (190 CH),,
79,Volvo XC40 ,T5 Recharge 180 + 82ch Inscription Luxe DCT 7,"€ 39 499,-",Pas d'information,28 759 km,Boîte automatique,01/2021,Électrique/Essence,- kW (- CH),,
80,Volvo XC40 ,D4 190 Aut. AWD R-Design GPS 360cam,"€ 26 288,-",Très bon prix,81 000 km,Boîte automatique,09/2019,Diesel,140 kW (190 CH),,
81,Volvo XC40 ,D4 AdBlue AWD 190ch R-Design Geartronic 8,"€ 34 000,-",Prix correct,68 074 km,Boîte automatique,12/2018,Diesel,142 kW (193 CH),,
82,Volvo XC40 ,"T3 163 Geartronic Inscription + Attelage, 1èreM","€ 27 250,-",Prix correct,71 800 km,Boîte automatique,09/2019,Essence,120 kW (163 CH),,
83,Volvo XC40 ,D4 AWD ADBLUE 190 CH GEARTRONIC 8 MOMENTUM,"€ 22 990,-",Prix correct,141 603 km,Boîte automatique,12/2018,Diesel,140 kW (190 CH),,
84,Volvo XC40 ,T5 Recharge 180+82 ch DCT7 Inscription Luxe,"€ 38 900,-",Pas d'information,32 554 km,Boîte automatique,12/2020,Autres,133 kW (181 CH),,
85,Volvo XC40 ,XC40 recharge 100% électrique START EDTS,"€ 34 900,-",Bon prix,34 000 km,Boîte automatique,07/2022,Electrique,174 kW (237 CH),,
86,Volvo XC40 ,B4 197 ch DCT7 Ultimate,"€ 44 703,-",Bon prix,50 km,Boîte automatique,08/2023,Autres,145 kW (197 CH),,
87,Volvo XC40 ,1.5 T3 Momentum / HARMAN KARDON / CARPLAY /,"€ 21 200,-",Pas d'information,115 917 km,Boîte manuelle,04/2019,Essence,115 kW (156 CH),,
88,Volvo XC40 ,T3 163ch Inscription Luxe,"€ 28 500,-",Pas d'information,90 462 km,Boîte manuelle,10/2019,Essence,122 kW (166 CH),,
89,Volvo XC40 ,T4 Recharge 129+82 ch DCT7 Ultimate,"€ 45 889,-",Prix correct,8 952 km,Boîte automatique,08/2022,Autres,95 kW (129 CH),,
90,Volvo XC40 ,D4 AdBlue AWD 190ch Inscription Luxe Geartronic 8,"€ 26 499,-",Pas d'information,143 803 km,Boîte automatique,04/2019,Diesel,- kW (- CH),,
91,Volvo XC40 ,D3 ADBLUE 150CH INSCRIPTION LUXE,"€ 27 990,-",Prix correct,48 044 km,Boîte manuelle,09/2019,Diesel,111 kW (151 CH),,
92,Volvo XC40 ,D3 AdBlue AWD 150ch Business,"€ 29 500,-",Prix correct,42 298 km,Boîte manuelle,04/2019,Diesel,112 kW (152 CH),,
93,Volvo XC40 ,T5 Recharge 180 + 82ch R-Design DCT 7,"€ 36 000,-",Pas d'information,75 411 km,- Boîte,11/2020,Autres,134 kW (182 CH),,
94,Volvo XC40 ,BUSINESS D3 ADBLUE 150 CH GEARTRONIC 8,"€ 21 990,-",Très bon prix,120 244 km,Boîte automatique,09/2019,Diesel,110 kW (150 CH),,
95,Volvo XC40 ,B3 163ch Plus DCT 7,"€ 42 999,-",Pas d'information,8 900 km,- Boîte,12/2023,Autres,122 kW (166 CH),,
96,Volvo XC40 ,D4 AWD 190 Geartronic 8 Momentum,"€ 27 990,-",Très bon prix,70 000 km,Boîte automatique,12/2019,Diesel,140 kW (190 CH),,
97,Volvo XC40 ,T4 RECHARGE 129 + 82CH R-DESIGN DCT 7,"€ 34 990,-",Pas d'information,44 029 km,Boîte automatique,11/2020,Autres,95 kW (129 CH),,
98,Volvo XC40 ,T5 Recharge 180+82 ch DCT7 Business,"€ 30 900,-",Bon prix,57 900 km,Boîte automatique,01/2021,Électrique/Essence,132 kW (179 CH),,
99,Volvo XC40 ,D3 AdBlue 150 Geartronic Business,"€ 23 980,-",Prix correct,124 431 km,Boîte automatique,01/2019,Diesel,110 kW (150 CH),,
100,Volvo XC40 ,D4 190 Aut. AWD R-Design GPS 360cam,"€ 26 288,-",Très bon prix,81 000 km,Boîte automatique,,,,,
101,,,,,,,,,,,
102,,,,,,,,,,,
103,,,,,,,,,,,
104,,,,,,,,,,,
105,,,,,,,,,,,
106,,,,,,,,,,,
107,,,,,,,,,,,
108,,,,,,,,,,,
109,,,,,,,,,,,
110,,,,,,,,,,,
111,,,,,,,,,,,
112,,,,,,,,,,,
113,,,,,,,,,,,
114,,,,,,,,,,,
115,,,,,,,,,,,
116,,,,,,,,,,,
117,,,,,,,,,,,
118,,,,,,,,,,,
119,,,,,,,,,,,
120,Volvo XC40 ,T3 163 CJ INSCRIPTION GEARTONIC / TOIT OUVRANT,"€ 29 990,-",Prix correct,84 750 km,Boîte automatique,03/2021,Essence,120 kW (163 CH),,
121,Volvo XC40 ,XC 40 D3 Momentum GPS,"€ 21 988,-",Prix correct,113 000 km,Boîte manuelle,03/2019,Diesel,110 kW (150 CH),,
122,Volvo XC40 ,D3 AdBlue 150 Geartronic R-Design,"€ 28 490,-",Prix correct,78 000 km,Boîte automatique,09/2019,Diesel,110 kW (150 CH),,
123,Volvo XC40 ,Recharge 231ch Start EDT,"€ 34 999,-",Pas d'information,28 562 km,Boîte automatique,02/2022,Electrique,172 kW (234 CH),,
124,Volvo XC40 ,Recharge Twin 408ch Ultimate AWD EDT,"€ 47 299,-",Pas d'information,15 500 km,Boîte automatique,09/2022,Electrique,- kW (- CH),,
125,Volvo XC40 ,XC40 D4 AWD AdBlue 190 ch Geartronic 8,"€ 31 990,-",Pas d'information,65 925 km,Boîte automatique,03/2019,Diesel,- kW (- CH),,
126,Volvo XC40 ,BUSINESS T5 RECHARGE 180+82 CH DCT7,"€ 28 990,-",Bon prix,82 500 km,Boîte automatique,03/2020,Autres,132 kW (179 CH),,
127,Volvo XC40 ,D3 AWD AdBlue 150 ch Geartronic 8 Momentum,"€ 25 000,-",Prix correct,117 000 km,Boîte automatique,06/2020,Diesel,110 kW (150 CH),,
128,Volvo XC40 ,T3 163ch Inscription Luxe Geartronic,"€ 33 900,-",Bon prix,23 800 km,Boîte automatique,12/2021,Essence,120 kW (163 CH),,
129,Volvo XC40 ,T5 Recharge 180 + 82ch Inscription Luxe DCT 7,"€ 33 999,-",Pas d'information,75 764 km,- Boîte,10/2020,Autres,134 kW (182 CH),,
130,Volvo XC40 ,Recharge 231 ch 1EDT Start 12500km,"€ 34 990,-",Très bon prix,12 500 km,Boîte automatique,11/2022,Electrique,80 kW (109 CH),,
131,Volvo XC40 ,D3 ADBLUE 150CH R-DESIGN GEARTRONIC 8,"€ 30 990,-",Pas d'information,80 691 km,Boîte automatique,11/2018,Diesel,112 kW (152 CH),,
132,Volvo XC40 ,T4 Recharge 129 + 82ch Plus DCT 7,"€ 44 499,-",Pas d'information,14 949 km,- Boîte,02/2023,Autres,96 kW (131 CH),,
133,Volvo XC40 ,T3 163ch R-Design,"€ 26 998,-",Prix correct,57 036 km,Boîte manuelle,12/2019,Essence,122 kW (166 CH),,
134,Volvo XC40 ,D3 AdBlue 150ch R-Design Geartronic 8,"€ 30 989,-",Bon prix,59 460 km,Boîte automatique,02/2020,Diesel,112 kW (152 CH),,
135,Volvo XC40 ,T5 RECHARGE 180 + 82CH BUSINESS DCT 7,"€ 28 490,-",Pas d'information,44 150 km,- Boîte,09/2020,Électrique/Essence,134 kW (182 CH),,
136,Volvo XC40 ,B4 197ch Inscription Luxe Geartronic 8,"€ 36 590,-",Prix correct,50 987 km,Boîte automatique,04/2021,Autres,147 kW (200 CH),,
137,Volvo XC40 ,T3 163 Geartronic R-Design,"€ 29 980,-",Pas d'information,74 263 km,Boîte automatique,06/2020,Essence,120 kW (163 CH),,
138,Volvo XC40 ,B3 163ch Plus DCT 7,"€ 40 999,-",Pas d'information,9 900 km,- Boîte,09/2023,Autres,122 kW (166 CH),,
139,Volvo XC40 ,D3 150 ch Geartronic 8 Momentum,"€ 34 490,-",Pas d'information,47 800 km,Boîte automatique,05/2020,Diesel,110 kW (150 CH),,
140,Volvo XC40 ,,,,,,,,,,
141,,,,,,,,,,,
142,,,,,,,,,,,
143,,,,,,,,,,,
144,,,,,,,,,,,
145,,,,,,,,,,,
146,,,,,,,,,,,
147,,,,,,,,,,,
148,,,,,,,,,,,
149,,,,,,,,,,,
150,,,,,,,,,,,
151,,,,,,,,,,,
152,,,,,,,,,,,
153,,,,,,,,,,,
154,,,,,,,,,,,
155,,,,,,,,,,,
156,,,,,,,,,,,
157,,,,,,,,,,,
158,,,,,,,,,,,
159,,,,,,,,,,,
160,Volvo XC40 ,D4 AdBlue AWD 190ch Momentum Geartronic 8,"€ 22 499,-",Pas d'information,112 498 km,Boîte automatique,11/2018,Diesel,- kW (- CH),,
161,Volvo XC40 ,BUSINESS T4 RECHARGE 129+82 CH DCT7 INSCRIPTION,"€ 25 590,-",Prix correct,109 265 km,Boîte automatique,06/2021,Autres,95 kW (129 CH),,
162,Volvo XC40 ,Recharge 231ch Start EDT,"€ 34 999,-",Bon prix,49 975 km,Boîte automatique,08/2022,Electrique,172 kW (234 CH),,
163,Volvo XC40 ,B3 163 ch DCT7 Plus,"€ 39 900,-",Prix correct,12 490 km,Boîte automatique,04/2023,Essence,120 kW (163 CH),,
164,Volvo XC40 ,Recharge 231ch Ultimate EDT,"€ 35 890,-",Bon prix,61 567 km,Boîte automatique,04/2022,Electrique,172 kW (234 CH),,
165,Volvo XC40 ,Recharge 231ch Start EDT,,Pas d'information,22 860 km,Boîte automatique,02/2022,Electrique,172 kW (234 CH),,
166,Volvo XC40 ,T5 Recharge 180 + 82ch Ultimate DCT 7,,Pas d'information,6 000 km,- Boîte,03/2023,Autres,134 kW (182 CH),,
167,Volvo XC40 ,PURE ELECTRIQUE Recharge 231 ch 1EDT Start,"€ 36 890,-",Pas d'information,7 082 km,Boîte automatique,10/2022,Electrique,171 kW (232 CH),,
168,Volvo XC40 ,T5 Recharge 180 + 82ch Ultimate DCT 7,"€ 43 499,-",Pas d'information,41 997 km,Boîte automatique,11/2022,Électrique/Essence,- kW (- CH),,
169,Volvo XC40 ,B4 197 ch Geartronic 8 R-Design,"€ 42 990,-",Prix correct,7 300 km,Boîte automatique,02/2022,Essence,145 kW (197 CH),,
170,Volvo XC40 ,XC40 Inscription T4 Geartronic,"€ 32 900,-",Pas d'information,67 350 km,Boîte automatique,02/2019,Essence,140 kW (190 CH),,
171,Volvo XC40 ,B4 AWD 197ch Inscription Luxe Geartronic 8,"€ 39 500,-",Pas d'information,56 455 km,Boîte automatique,12/2020,Autres,147 kW (200 CH),,
172,Volvo XC40 ,T4 Recharge 129 + 82ch Plus DCT 7,"€ 48 900,-",Pas d'information,5 449 km,- Boîte,09/2022,Autres,96 kW (131 CH),,
173,Volvo XC40 ,B3 163ch Plus DCT 7,"€ 41 999,-",Pas d'information,9 900 km,- Boîte,09/2023,Autres,122 kW (166 CH),,
174,Volvo XC40 ,D3 AdBlue 150ch Inscription Geartronic 8,"€ 31 000,-",Prix correct,63 903 km,Boîte automatique,03/2020,Diesel,112 kW (152 CH),,
175,Volvo XC40 ,T5 Recharge 180 + 82ch Inscription Luxe DCT 7,"€ 41 000,-",Pas d'information,42 336 km,- Boîte,07/2020,Autres,134 kW (182 CH),,
176,Volvo XC40 ,Recharge Extended Range 252ch Ultimate,"€ 57 990,-",Bon prix,5 000 km,Boîte automatique,02/2024,Electrique,188 kW (256 CH),,
177,Volvo XC40 ,D3 AdBlue 150ch Inscription Luxe Geartronic 8,"€ 32 999,-",Pas d'information,74 490 km,Boîte automatique,09/2020,Diesel,112 kW (152 CH),,
178,Volvo XC40 ,T4 Recharge 129 + 82ch Business DCT 7,,Pas d'information,41 116 km,- Boîte,12/2020,Autres,96 kW (131 CH),,
179,Volvo XC40 ,B4 197ch R-Design DCT 7,"€ 39 999,-",Pas d'information,28 832 km,- Boîte,05/2022,Autres,147 kW (200 CH),,
180,Volvo XC40 ,D4 AdBlue AWD 190ch Momentum Geartronic 8,"€ 22 499,-",,,,,,,,
181,,,,,,,,,,,
182,,,,,,,,,,,
183,,,,,,,,,,,
184,,,,,,,,,,,
185,,,,,,,,,,,
186,,,,,,,,,,,
187,,,,,,,,,,,
188,,,,,,,,,,,
189,,,,,,,,,,,
190,,,,,,,,,,,
191,,,,,,,,,,,
192,,,,,,,,,,,
193,,,,,,,,,,,
194,,,,,,,,,,,
195,,,,,,,,,,,
196,,,,,,,,,,,
197,,,,,,,,,,,
198,,,,,,,,,,,
199,,,,,,,,,,,
200,Volvo XC40 ,T5 Recharge 180 + 82ch Plus DCT 7,"€ 52 900,-",Pas d'information,9 000 km,- Boîte,12/2023,Autres,134 kW (182 CH),,
201,Volvo XC40 ,"XC40 Recharge Ultimate, T4 Plug-in Hybrid, Elektri","€ 51 500,-",Très bon prix,8 700 km,Boîte automatique,07/2022,Essence,155 kW (211 CH),,
202,Volvo XC40 ,T4 Recharge 129 + 82ch Start DCT 7,"€ 40 980,-",Pas d'information,5 500 km,- Boîte,05/2023,Autres,96 kW (131 CH),,
203,Volvo XC40 ,T4 Recharge 129 + 82ch Ultimate DCT 7,"€ 45 799,-",Pas d'information,9 326 km,Boîte automatique,04/2023,Électrique/Essence,- kW (- CH),,
204,Volvo XC40 ,T5 Recharge 180+82 ch DCT7 R-Design,"€ 30 990,-",Pas d'information,93 233 km,Boîte manuelle,07/2020,- Carburant,134 kW (182 CH),,
205,Volvo XC40 ,T5 Recharge 180 + 82ch Plus DCT 7,"€ 52 999,-",Pas d'information,10 000 km,- Boîte,06/2023,Autres,134 kW (182 CH),,
206,Volvo XC40 ,T5 Recharge 180 + 82ch Plus DCT 7,"€ 49 900,-",Pas d'information,16 912 km,- Boîte,03/2023,Autres,134 kW (182 CH),,
207,Volvo XC40 ,T5 Recharge 180 + 82ch Plus DCT 7,"€ 54 500,-",Pas d'information,9 000 km,- Boîte,03/2023,Autres,134 kW (182 CH),,
